order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
214,12-03-2022,Sugarcane juice,Beverages,25.0,14,350,Online,Mr.,Evening
215,12-10-2022,Sugarcane juice,Beverages,25.0,7,175,Cash,Mrs.,Morning
216,03-07-2023,Panipuri,Fastfood,20.0,9,180,Cash,Mrs.,Afternoon
217,23-03-2023,Cold coffee,Beverages,40.0,10,400,Cash,Mr.,Morning
219,10-01-2022,Aalopuri,Fastfood,20.0,9,180,Cash,Mrs.,Evening
220,13-05-2022,Sugarcane juice,Beverages,25.0,1,25,Cash,Mr.,Afternoon
221,26-03-2023,Sandwich,Fastfood,60.0,1,60,Online,Mr.,Evening
222,09-11-2022,Sandwich,Fastfood,60.0,6,360,Cash,Mrs.,Morning
223,21-09-2022,Panipuri,Fastfood,20.0,13,260,Online,Mr.,Night
224,23-03-2023,Sugarcane juice,Beverages,25.0,14,350,Cash,Mr.,Afternoon
225,16-03-2023,Frankie,Fastfood,50.0,11,550,Cash,Mrs.,Evening
226,12-12-2022,Aalopuri,Fastfood,20.0,13,260,Online,Mrs.,Afternoon
227,17-11-2022,Cold coffee,Beverages,40.0,5,200,Cash,Mrs.,Afternoon
228,11-05-2022,Panipuri,Fastfood,20.0,8,160,Online,Mr.,Night
229,15-12-2022,Panipuri,Fastfood,20.0,7,140,Cash,Mr.,Evening
230,16-04-2022,Frankie,Fastfood,50.0,6,300,Online,Mr.,Afternoon
231,16-04-2022,Sugarcane juice,Beverages,25.0,3,75,Cash,Mr.,Night
232,23-04-2022,Vadapav,Fastfood,20.0,13,260,Cash,Mrs.,Night
234,27-07-2022,Panipuri,Fastfood,20.0,10,200,Cash,Mr.,Midnight
235,29-11-2022,Sandwich,Fastfood,60.0,10,600,Cash,Mrs.,Afternoon
236,26-06-2022,Vadapav,Fastfood,20.0,12,240,Cash,Mrs.,Evening
237,11-08-2022,Panipuri,Fastfood,20.0,13,260,Cash,Mrs.,Midnight
238,26-04-2022,Vadapav,Fastfood,20.0,13,260,Cash,Mr.,Morning
239,12-04-2022,Frankie,Fastfood,50.0,4,200,Online,Mr.,Evening
240,12-11-2022,Sandwich,Fastfood,60.0,10,600,Cash,Mrs.,Morning
241,06-06-2022,Sugarcane juice,Beverages,25.0,2,50,Cash,Mr.,Afternoon
242,23-12-2022,Cold coffee,Beverages,40.0,4,160,Online,Mrs.,Midnight
243,11-12-2022,Panipuri,Fastfood,20.0,5,100,Cash,Mrs.,Midnight
244,22-11-2022,Sandwich,Fastfood,60.0,10,600,Online,Mrs.,Midnight
245,10-03-2022,Vadapav,Fastfood,20.0,2,40,Cash,Mrs.,Morning
246,16-11-2022,Vadapav,Fastfood,20.0,10,200,Cash,Mr.,Afternoon
247,10-03-2022,Sugarcane juice,Beverages,25.0,6,150,Cash,Mr.,Midnight
248,17-04-2022,Frankie,Fastfood,50.0,5,250,Online,Mrs.,Midnight
249,26-10-2022,Sugarcane juice,Beverages,25.0,3,75,Online,Mrs.,Afternoon
251,21-12-2022,Cold coffee,Beverages,40.0,13,520,Cash,Mrs.,Afternoon
252,26-03-2023,Vadapav,Fastfood,20.0,8,160,Online,Mr.,Midnight
253,18-06-2022,Sugarcane juice,Beverages,25.0,13,325,Online,Mr.,Afternoon
255,30-04-2022,Vadapav,Fastfood,20.0,7,140,Cash,Mrs.,Afternoon
256,16-03-2023,Aalopuri,Fastfood,20.0,3,60,Online,Mrs.,Midnight
257,01-03-2023,Sandwich,Fastfood,60.0,10,600,Cash,Mrs.,Midnight
258,09-06-2022,Vadapav,Fastfood,20.0,14,280,Cash,Mr.,Midnight
259,18-11-2022,Sandwich,Fastfood,60.0,4,240,Online,Mr.,Morning
260,09-10-2022,Sugarcane juice,Beverages,25.0,2,50,Online,Mrs.,Night
261,01-11-2023,Frankie,Fastfood,50.0,9,450,Cash,Mrs.,Midnight
262,03-05-2023,Vadapav,Fastfood,20.0,5,100,Cash,Mrs.,Evening
263,19-06-2022,Panipuri,Fastfood,20.0,2,40,Cash,Mr.,Evening
264,18-07-2022,Sugarcane juice,Beverages,25.0,12,300,Online,Mr.,Morning
266,10-02-2022,Frankie,Fastfood,50.0,10,500,Online,Mrs.,Night
267,03-05-2023,Vadapav,Fastfood,20.0,1,20,Cash,Mr.,Morning
268,02-05-2023,Cold coffee,Beverages,40.0,12,480,Cash,Mrs.,Midnight
269,22-12-2022,Panipuri,Fastfood,20.0,2,40,Cash,Mrs.,Midnight
270,09-07-2022,Sandwich,Fastfood,60.0,13,780,Cash,Mr.,Evening
271,05-03-2022,Vadapav,Fastfood,20.0,13,260,Cash,Mr.,Evening
272,29-07-2022,Frankie,Fastfood,50.0,5,250,Online,Mrs.,Night
273,15-08-2022,Panipuri,Fastfood,20.0,15,300,Cash,Mr.,Midnight
275,02-04-2023,Vadapav,Fastfood,20.0,15,300,Online,Mr.,Night
276,30-09-2022,Sugarcane juice,Beverages,25.0,6,150,Cash,Mr.,Midnight
278,19-06-2022,Frankie,Fastfood,50.0,6,300,Online,Mrs.,Night
279,14-09-2022,Vadapav,Fastfood,20.0,15,300,Cash,Mrs.,Afternoon
280,10-09-2022,Panipuri,Fastfood,20.0,14,280,Online,Mrs.,Evening
281,08-09-2022,Sandwich,Fastfood,60.0,3,180,Cash,Mrs.,Afternoon
282,16-05-2022,Vadapav,Fastfood,20.0,13,260,Cash,Mrs.,Morning
283,07-02-2022,Panipuri,Fastfood,20.0,2,40,Cash,Mrs.,Midnight
284,29-01-2023,Frankie,Fastfood,50.0,7,350,Cash,Mr.,Afternoon
285,28-06-2022,Aalopuri,Fastfood,20.0,3,60,Cash,Mr.,Night
286,14-12-2022,Vadapav,Fastfood,20.0,6,120,Cash,Mr.,Night
287,08-06-2022,Aalopuri,Fastfood,20.0,3,60,Cash,Mr.,Morning
288,22-08-2022,Sandwich,Fastfood,60.0,7,420,Cash,Mr.,Night
289,28-11-2022,Aalopuri,Fastfood,20.0,7,140,Online,Mrs.,Midnight
290,05-03-2022,Panipuri,Fastfood,20.0,7,140,Cash,Mrs.,Morning
291,27-01-2023,Frankie,Fastfood,50.0,8,400,Online,Mrs.,Night
292,16-01-2023,Frankie,Fastfood,50.0,2,100,Cash,Mrs.,Midnight
294,23-09-2022,Aalopuri,Fastfood,20.0,1,20,Cash,Mrs.,Evening
295,21-07-2022,Sandwich,Fastfood,60.0,7,420,Cash,Mr.,Midnight
296,02-06-2023,Panipuri,Fastfood,20.0,7,140,Cash,Mrs.,Afternoon
297,30-04-2022,Sandwich,Fastfood,60.0,10,600,Online,Mr.,Evening
298,19-07-2022,Sugarcane juice,Beverages,25.0,9,225,Cash,Mrs.,Afternoon
299,22-07-2022,Aalopuri,Fastfood,20.0,1,20,Online,Mrs.,Evening
300,27-06-2022,Aalopuri,Fastfood,20.0,8,160,Cash,Mr.,Afternoon
301,28-01-2023,Panipuri,Fastfood,20.0,7,140,Cash,Mr.,Night
302,21-03-2023,Aalopuri,Fastfood,20.0,14,280,Cash,Mr.,Night
303,07-02-2022,Sugarcane juice,Beverages,25.0,1,25,Cash,Mrs.,Midnight
304,28-05-2022,Vadapav,Fastfood,20.0,15,300,Online,Mr.,Morning
305,03-05-2023,Panipuri,Fastfood,20.0,4,80,Cash,Mrs.,Morning
306,03-03-2023,Cold coffee,Beverages,40.0,8,320,Online,Mrs.,Morning
309,14-10-2022,Sandwich,Fastfood,60.0,8,480,Online,Mr.,Evening
310,25-04-2022,Vadapav,Fastfood,20.0,4,80,Cash,Mr.,Afternoon
311,31-07-2022,Frankie,Fastfood,50.0,7,350,Cash,Mrs.,Morning
312,28-12-2022,Cold coffee,Beverages,40.0,1,40,Cash,Mrs.,Night
313,19-04-2022,Cold coffee,Beverages,40.0,1,40,Cash,Mr.,Midnight
314,27-02-2023,Frankie,Fastfood,50.0,8,400,Online,Mrs.,Morning
315,20-02-2023,Cold coffee,Beverages,40.0,13,520,Online,Mrs.,Afternoon
316,11-02-2022,Frankie,Fastfood,50.0,4,200,Online,Mr.,Morning
317,03-10-2023,Aalopuri,Fastfood,20.0,12,240,Online,Mrs.,Afternoon
318,21-12-2022,Aalopuri,Fastfood,20.0,10,200,Online,Mrs.,Midnight
319,30-06-2022,Frankie,Fastfood,50.0,15,750,Cash,Mr.,Afternoon
320,18-03-2023,Sugarcane juice,Beverages,25.0,7,175,Cash,Mrs.,Afternoon
321,02-08-2023,Frankie,Fastfood,50.0,12,600,Cash,Mrs.,Evening
322,05-05-2022,Cold coffee,Beverages,40.0,11,440,Cash,Mr.,Morning
323,29-12-2022,Aalopuri,Fastfood,20.0,4,80,Cash,Mr.,Morning
326,05-03-2022,Sandwich,Fastfood,60.0,8,480,Cash,Mr.,Evening
327,29-11-2022,Frankie,Fastfood,50.0,15,750,Cash,Mrs.,Midnight
328,16-06-2022,Vadapav,Fastfood,20.0,3,60,Online,Mr.,Evening
329,01-10-2023,Panipuri,Fastfood,20.0,7,140,Online,Mrs.,Afternoon
331,21-08-2022,Panipuri,Fastfood,20.0,4,80,Online,Mrs.,Evening
332,17-02-2023,Aalopuri,Fastfood,20.0,2,40,Cash,Mrs.,Afternoon
333,30-10-2022,Sugarcane juice,Beverages,25.0,11,275,Cash,Mrs.,Afternoon
334,04-04-2022,Cold coffee,Beverages,40.0,4,160,Cash,Mrs.,Evening
335,24-10-2022,Cold coffee,Beverages,40.0,11,440,Cash,Mr.,Night
336,09-03-2022,Sugarcane juice,Beverages,25.0,13,325,Cash,Mrs.,Midnight
337,15-10-2022,Aalopuri,Fastfood,20.0,14,280,Online,Mrs.,Midnight
338,05-06-2022,Sugarcane juice,Beverages,25.0,12,300,Cash,Mr.,Morning
339,16-02-2023,Sugarcane juice,Beverages,25.0,1,25,Cash,Mrs.,Midnight
344,13-05-2022,Cold coffee,Beverages,40.0,14,560,Cash,Mr.,Night
345,05-09-2022,Panipuri,Fastfood,20.0,14,280,Online,Mrs.,Night
346,31-01-2023,Cold coffee,Beverages,40.0,12,480,Cash,Mr.,Morning
347,24-06-2022,Frankie,Fastfood,50.0,7,350,Cash,Mrs.,Afternoon
349,17-08-2022,Panipuri,Fastfood,20.0,5,100,Cash,Mrs.,Evening
350,21-09-2022,Cold coffee,Beverages,40.0,8,320,Online,Mrs.,Morning
351,07-08-2022,Frankie,Fastfood,50.0,5,250,Online,Mrs.,Night
352,25-05-2022,Frankie,Fastfood,50.0,11,550,Cash,Mrs.,Night
353,18-05-2022,Vadapav,Fastfood,20.0,4,80,Online,Mrs.,Midnight
354,16-01-2023,Panipuri,Fastfood,20.0,14,280,Online,Mr.,Midnight
355,15-03-2023,Cold coffee,Beverages,40.0,4,160,Online,Mr.,Midnight
357,21-09-2022,Sandwich,Fastfood,60.0,9,540,Online,Mrs.,Afternoon
358,27-10-2022,Aalopuri,Fastfood,20.0,6,120,Cash,Mr.,Night
359,27-08-2022,Aalopuri,Fastfood,20.0,13,260,Online,Mrs.,Night
360,10-06-2022,Cold coffee,Beverages,40.0,2,80,Online,Mrs.,Midnight
361,30-06-2022,Sandwich,Fastfood,60.0,15,900,Cash,Mrs.,Night
362,30-12-2022,Sugarcane juice,Beverages,25.0,2,50,Cash,Mr.,Morning
363,05-09-2022,Frankie,Fastfood,50.0,9,450,Online,Mr.,Afternoon
364,10-11-2022,Cold coffee,Beverages,40.0,2,80,Online,Mr.,Night
366,30-11-2022,Sugarcane juice,Beverages,25.0,10,250,Online,Mrs.,Afternoon
367,08-10-2022,Panipuri,Fastfood,20.0,6,120,Cash,Mr.,Afternoon
368,31-08-2022,Cold coffee,Beverages,40.0,2,80,Cash,Mr.,Night
369,07-03-2022,Sandwich,Fastfood,60.0,2,120,Online,Mrs.,Evening
370,28-05-2022,Panipuri,Fastfood,20.0,5,100,Cash,Mrs.,Midnight
371,18-10-2022,Vadapav,Fastfood,20.0,5,100,Online,Mrs.,Night
372,19-11-2022,Frankie,Fastfood,50.0,12,600,Cash,Mr.,Morning
373,05-08-2022,Sugarcane juice,Beverages,25.0,12,300,Cash,Mrs.,Midnight
374,24-07-2022,Frankie,Fastfood,50.0,10,500,Online,Mr.,Midnight
376,12-04-2022,Frankie,Fastfood,50.0,15,750,Cash,Mr.,Midnight
377,20-05-2022,Sugarcane juice,Beverages,25.0,3,75,Online,Mrs.,Evening
378,24-04-2022,Vadapav,Fastfood,20.0,2,40,Cash,Mrs.,Midnight
379,15-02-2023,Cold coffee,Beverages,40.0,14,560,Cash,Mr.,Afternoon
382,16-08-2022,Cold coffee,Beverages,40.0,9,360,Cash,Mrs.,Night
383,05-06-2022,Aalopuri,Fastfood,20.0,7,140,Online,Mrs.,Morning
384,22-10-2022,Sugarcane juice,Beverages,25.0,1,25,Online,Mr.,Afternoon
385,25-04-2022,Vadapav,Fastfood,20.0,5,100,Cash,Mr.,Morning
386,23-11-2022,Frankie,Fastfood,50.0,5,250,Online,Mr.,Midnight
387,17-03-2023,Sugarcane juice,Beverages,25.0,14,350,Cash,Mrs.,Midnight
388,10-09-2022,Sandwich,Fastfood,60.0,14,840,Cash,Mr.,Evening
389,22-12-2022,Sandwich,Fastfood,60.0,12,720,Cash,Mrs.,Evening
390,18-06-2022,Sugarcane juice,Beverages,25.0,5,125,Cash,Mr.,Midnight
391,21-04-2022,Aalopuri,Fastfood,20.0,1,20,Online,Mrs.,Night
392,18-09-2022,Aalopuri,Fastfood,20.0,15,300,Online,Mr.,Night
393,07-02-2022,Sugarcane juice,Beverages,25.0,10,250,Online,Mrs.,Evening
395,31-01-2023,Sandwich,Fastfood,60.0,3,180,Cash,Mrs.,Evening
396,31-10-2022,Frankie,Fastfood,50.0,15,750,Online,Mr.,Morning
397,07-06-2022,Aalopuri,Fastfood,20.0,2,40,Online,Mrs.,Afternoon
399,24-06-2022,Panipuri,Fastfood,20.0,9,180,Cash,Mrs.,Evening
400,03-04-2023,Cold coffee,Beverages,40.0,15,600,Cash,Mrs.,Morning
401,10-11-2022,Sugarcane juice,Beverages,25.0,8,200,Online,Mrs.,Midnight
402,19-03-2023,Frankie,Fastfood,50.0,7,350,Cash,Mr.,Night
403,25-09-2022,Cold coffee,Beverages,40.0,3,120,Online,Mrs.,Midnight
404,26-11-2022,Frankie,Fastfood,50.0,7,350,Cash,Mrs.,Midnight
405,13-12-2022,Sugarcane juice,Beverages,25.0,10,250,Cash,Mr.,Night
406,13-10-2022,Cold coffee,Beverages,40.0,4,160,Online,Mrs.,Afternoon
407,01-02-2023,Sugarcane juice,Beverages,25.0,2,50,Cash,Mr.,Evening
409,15-09-2022,Aalopuri,Fastfood,20.0,9,180,Cash,Mrs.,Morning
411,20-11-2022,Panipuri,Fastfood,20.0,12,240,Cash,Mr.,Afternoon
412,03-09-2023,Sugarcane juice,Beverages,25.0,14,350,Cash,Mr.,Afternoon
413,04-03-2022,Aalopuri,Fastfood,20.0,10,200,Online,Mrs.,Midnight
414,21-01-2023,Cold coffee,Beverages,40.0,13,520,Cash,Mr.,Night
415,12-05-2022,Vadapav,Fastfood,20.0,8,160,Online,Mr.,Evening
416,08-05-2022,Sandwich,Fastfood,60.0,9,540,Cash,Mr.,Morning
417,16-01-2023,Panipuri,Fastfood,20.0,3,60,Cash,Mr.,Evening
418,11-12-2022,Cold coffee,Beverages,40.0,7,280,Online,Mr.,Night
419,10-08-2022,Sugarcane juice,Beverages,25.0,14,350,Cash,Mrs.,Midnight
420,30-01-2023,Frankie,Fastfood,50.0,13,650,Online,Mrs.,Evening
421,24-03-2023,Cold coffee,Beverages,40.0,2,80,Online,Mr.,Midnight
422,08-02-2022,Cold coffee,Beverages,40.0,7,280,Online,Mr.,Evening
423,21-10-2022,Frankie,Fastfood,50.0,7,350,Cash,Mrs.,Night
424,21-04-2022,Sugarcane juice,Beverages,25.0,9,225,Online,Mrs.,Midnight
426,20-01-2023,Frankie,Fastfood,50.0,14,700,Cash,Mr.,Midnight
429,19-09-2022,Cold coffee,Beverages,40.0,3,120,Online,Mr.,Night
430,11-05-2022,Sandwich,Fastfood,60.0,4,240,Online,Mr.,Night
431,16-03-2023,Panipuri,Fastfood,20.0,6,120,Online,Mr.,Evening
432,27-03-2023,Panipuri,Fastfood,20.0,6,120,Online,Mr.,Afternoon
433,27-05-2022,Panipuri,Fastfood,20.0,14,280,Online,Mrs.,Evening
434,21-08-2022,Aalopuri,Fastfood,20.0,12,240,Cash,Mr.,Morning
435,05-08-2022,Sandwich,Fastfood,60.0,1,60,Cash,Mrs.,Afternoon
436,01-05-2023,Frankie,Fastfood,50.0,10,500,Cash,Mr.,Midnight
438,20-06-2022,Cold coffee,Beverages,40.0,5,200,Online,Mr.,Morning
439,30-09-2022,Frankie,Fastfood,50.0,13,650,Online,Mr.,Afternoon
440,28-11-2022,Aalopuri,Fastfood,20.0,7,140,Cash,Mr.,Afternoon
441,11-02-2022,Aalopuri,Fastfood,20.0,1,20,Online,Mrs.,Midnight
442,22-08-2022,Sugarcane juice,Beverages,25.0,7,175,Online,Mrs.,Night
444,28-09-2022,Frankie,Fastfood,50.0,4,200,Cash,Mr.,Evening
445,22-10-2022,Sandwich,Fastfood,60.0,14,840,Online,Mrs.,Morning
446,31-08-2022,Cold coffee,Beverages,40.0,9,360,Cash,Mr.,Night
447,17-01-2023,Frankie,Fastfood,50.0,6,300,Online,Mrs.,Afternoon
448,27-07-2022,Vadapav,Fastfood,20.0,6,120,Cash,Mrs.,Evening
449,09-09-2022,Frankie,Fastfood,50.0,4,200,Cash,Mr.,Afternoon
450,20-05-2022,Sugarcane juice,Beverages,25.0,1,25,Online,Mr.,Morning
451,15-03-2023,Sugarcane juice,Beverages,25.0,10,250,Cash,Mrs.,Midnight
452,25-12-2022,Frankie,Fastfood,50.0,5,250,Online,Mr.,Afternoon
454,03-07-2023,Sandwich,Fastfood,60.0,1,60,Online,Mrs.,Evening
455,03-01-2023,Cold coffee,Beverages,40.0,11,440,Cash,Mr.,Midnight
456,31-12-2022,Cold coffee,Beverages,40.0,13,520,Cash,Mrs.,Night
458,09-12-2022,Sugarcane juice,Beverages,25.0,8,200,Cash,Mrs.,Midnight
459,06-08-2022,Vadapav,Fastfood,20.0,14,280,Cash,Mr.,Night
460,20-11-2022,Aalopuri,Fastfood,20.0,2,40,Cash,Mr.,Morning
461,22-07-2022,Sugarcane juice,Beverages,25.0,5,125,Cash,Mr.,Midnight
462,24-04-2022,Vadapav,Fastfood,20.0,3,60,Cash,Mr.,Morning
463,06-11-2022,Sandwich,Fastfood,60.0,6,360,Online,Mr.,Midnight
464,18-10-2022,Sugarcane juice,Beverages,25.0,13,325,Cash,Mr.,Morning
465,15-01-2023,Sugarcane juice,Beverages,25.0,12,300,Online,Mr.,Evening
466,01-11-2023,Panipuri,Fastfood,20.0,6,120,Cash,Mr.,Evening
467,17-10-2022,Aalopuri,Fastfood,20.0,11,220,Online,Mr.,Morning
468,09-08-2022,Panipuri,Fastfood,20.0,2,40,Cash,Mr.,Evening
469,15-05-2022,Sandwich,Fastfood,60.0,7,420,Online,Mrs.,Morning
470,29-09-2022,Vadapav,Fastfood,20.0,8,160,Cash,Mrs.,Morning
472,01-11-2023,Panipuri,Fastfood,20.0,10,200,Cash,Mr.,Midnight
473,09-04-2022,Sandwich,Fastfood,60.0,5,300,Cash,Mrs.,Evening
474,28-08-2022,Sugarcane juice,Beverages,25.0,15,375,Cash,Mrs.,Night
475,24-02-2023,Cold coffee,Beverages,40.0,6,240,Cash,Mrs.,Night
476,02-02-2023,Aalopuri,Fastfood,20.0,10,200,Cash,Mr.,Morning
477,13-02-2023,Sandwich,Fastfood,60.0,15,900,Cash,Mrs.,Midnight
478,27-12-2022,Sugarcane juice,Beverages,25.0,9,225,Cash,Mrs.,Afternoon
479,13-02-2023,Sandwich,Fastfood,60.0,11,660,Cash,Mrs.,Afternoon
480,10-02-2022,Vadapav,Fastfood,20.0,12,240,Cash,Mr.,Evening
481,29-10-2022,Sugarcane juice,Beverages,25.0,4,100,Cash,Mr.,Evening
483,27-04-2022,Panipuri,Fastfood,20.0,9,180,Cash,Mrs.,Morning
484,21-03-2023,Cold coffee,Beverages,40.0,5,200,Cash,Mrs.,Afternoon
485,26-02-2023,Aalopuri,Fastfood,20.0,6,120,Cash,Mrs.,Midnight
487,27-05-2022,Sandwich,Fastfood,60.0,9,540,Cash,Mrs.,Midnight
488,21-09-2022,Cold coffee,Beverages,40.0,10,400,Cash,Mr.,Midnight
490,26-12-2022,Cold coffee,Beverages,40.0,8,320,Cash,Mr.,Morning
491,31-05-2022,Vadapav,Fastfood,20.0,2,40,Online,Mrs.,Midnight
492,07-11-2022,Sandwich,Fastfood,60.0,15,900,Cash,Mr.,Afternoon
493,10-02-2022,Cold coffee,Beverages,40.0,2,80,Online,Mr.,Morning
494,14-01-2023,Cold coffee,Beverages,40.0,10,400,Cash,Mrs.,Night
496,11-07-2022,Cold coffee,Beverages,40.0,10,400,Online,Mrs.,Night
497,25-01-2023,Sandwich,Fastfood,60.0,7,420,Cash,Mr.,Midnight
499,27-07-2022,Sandwich,Fastfood,60.0,8,480,Online,Mrs.,Evening
500,04-08-2022,Vadapav,Fastfood,20.0,4,80,Online,Mrs.,Midnight
501,08-09-2022,Sugarcane juice,Beverages,25.0,14,350,Online,Mrs.,Afternoon
502,01-04-2023,Panipuri,Fastfood,20.0,13,260,Online,Mr.,Night
504,12-09-2022,Cold coffee,Beverages,40.0,8,320,Cash,Mr.,Evening
505,02-12-2023,Frankie,Fastfood,50.0,4,200,Cash,Mr.,Night
506,26-12-2022,Cold coffee,Beverages,40.0,12,480,Cash,Mrs.,Midnight
507,14-12-2022,Aalopuri,Fastfood,20.0,14,280,Online,Mrs.,Morning
508,12-10-2022,Sandwich,Fastfood,60.0,1,60,Cash,Mr.,Night
509,26-10-2022,Vadapav,Fastfood,20.0,11,220,Online,Mr.,Evening
510,04-04-2022,Sandwich,Fastfood,60.0,14,840,Online,Mr.,Afternoon
511,08-02-2022,Panipuri,Fastfood,20.0,4,80,Cash,Mrs.,Night
512,01-11-2023,Panipuri,Fastfood,20.0,3,60,Cash,Mrs.,Afternoon
513,16-07-2022,Cold coffee,Beverages,40.0,5,200,Cash,Mrs.,Night
514,24-08-2022,Cold coffee,Beverages,40.0,8,320,Online,Mrs.,Evening
515,11-02-2022,Sandwich,Fastfood,60.0,7,420,Cash,Mrs.,Night
516,22-09-2022,Sugarcane juice,Beverages,25.0,12,300,Online,Mrs.,Midnight
517,07-02-2022,Panipuri,Fastfood,20.0,13,260,Online,Mr.,Evening
518,12-09-2022,Aalopuri,Fastfood,20.0,6,120,Cash,Mrs.,Morning
519,25-11-2022,Cold coffee,Beverages,40.0,10,400,Cash,Mr.,Morning
521,27-01-2023,Panipuri,Fastfood,20.0,14,280,Online,Mr.,Morning
522,29-12-2022,Panipuri,Fastfood,20.0,13,260,Cash,Mrs.,Midnight
523,11-03-2022,Frankie,Fastfood,50.0,6,300,Cash,Mr.,Afternoon
524,05-01-2022,Aalopuri,Fastfood,20.0,13,260,Online,Mr.,Afternoon
525,05-04-2022,Vadapav,Fastfood,20.0,3,60,Cash,Mr.,Midnight
527,01-06-2023,Sugarcane juice,Beverages,25.0,6,150,Cash,Mrs.,Afternoon
528,07-01-2022,Sugarcane juice,Beverages,25.0,7,175,Cash,Mrs.,Midnight
529,15-05-2022,Aalopuri,Fastfood,20.0,12,240,Cash,Mrs.,Afternoon
530,27-07-2022,Panipuri,Fastfood,20.0,6,120,Cash,Mrs.,Night
531,10-04-2022,Cold coffee,Beverages,40.0,10,400,Cash,Mr.,Night
532,27-03-2023,Panipuri,Fastfood,20.0,13,260,Online,Mrs.,Midnight
533,02-05-2023,Frankie,Fastfood,50.0,2,100,Cash,Mrs.,Night
534,16-05-2022,Vadapav,Fastfood,20.0,2,40,Online,Mrs.,Night
538,06-05-2022,Panipuri,Fastfood,20.0,7,140,Online,Mr.,Morning
539,09-07-2022,Panipuri,Fastfood,20.0,3,60,Online,Mr.,Evening
540,27-05-2022,Vadapav,Fastfood,20.0,13,260,Cash,Mr.,Afternoon
542,08-04-2022,Sugarcane juice,Beverages,25.0,9,225,Cash,Mr.,Evening
543,04-10-2022,Aalopuri,Fastfood,20.0,15,300,Cash,Mrs.,Evening
544,14-12-2022,Sandwich,Fastfood,60.0,15,900,Online,Mrs.,Morning
545,01-01-2023,Sandwich,Fastfood,60.0,13,780,Online,Mrs.,Midnight
546,07-09-2022,Aalopuri,Fastfood,20.0,1,20,Cash,Mrs.,Midnight
547,14-05-2022,Cold coffee,Beverages,40.0,10,400,Online,Mr.,Morning
548,29-03-2023,Cold coffee,Beverages,40.0,14,560,Cash,Mr.,Afternoon
549,15-04-2022,Sugarcane juice,Beverages,25.0,3,75,Online,Mr.,Afternoon
550,15-11-2022,Cold coffee,Beverages,40.0,15,600,Online,Mr.,Afternoon
551,30-07-2022,Sugarcane juice,Beverages,25.0,7,175,Cash,Mr.,Evening
552,09-12-2022,Sugarcane juice,Beverages,25.0,15,375,Cash,Mrs.,Midnight
557,30-06-2022,Sandwich,Fastfood,60.0,2,120,Cash,Mrs.,Evening
558,10-01-2022,Panipuri,Fastfood,20.0,5,100,Online,Mr.,Morning
559,31-08-2022,Cold coffee,Beverages,40.0,5,200,Online,Mrs.,Night
560,12-10-2022,Sugarcane juice,Beverages,25.0,1,25,Cash,Mr.,Evening
561,13-06-2022,Panipuri,Fastfood,20.0,1,20,Cash,Mrs.,Midnight
562,08-09-2022,Frankie,Fastfood,50.0,4,200,Cash,Mr.,Afternoon
563,13-10-2022,Frankie,Fastfood,50.0,7,350,Online,Mrs.,Evening
564,27-09-2022,Cold coffee,Beverages,40.0,2,80,Cash,Mr.,Morning
565,27-09-2022,Panipuri,Fastfood,20.0,15,300,Cash,Mr.,Evening
566,19-07-2022,Frankie,Fastfood,50.0,3,150,Cash,Mr.,Evening
567,16-10-2022,Cold coffee,Beverages,40.0,7,280,Online,Mrs.,Afternoon
568,29-12-2022,Panipuri,Fastfood,20.0,12,240,Cash,Mrs.,Afternoon
569,01-02-2023,Cold coffee,Beverages,40.0,15,600,Online,Mrs.,Midnight
570,15-09-2022,Sugarcane juice,Beverages,25.0,4,100,Cash,Mr.,Morning
571,28-11-2022,Sugarcane juice,Beverages,25.0,1,25,Cash,Mrs.,Evening
572,04-02-2022,Sandwich,Fastfood,60.0,15,900,Cash,Mr.,Afternoon
573,09-07-2022,Frankie,Fastfood,50.0,2,100,Cash,Mr.,Afternoon
575,24-12-2022,Vadapav,Fastfood,20.0,1,20,Online,Mrs.,Midnight
576,23-03-2023,Panipuri,Fastfood,20.0,12,240,Cash,Mrs.,Afternoon
577,09-06-2022,Cold coffee,Beverages,40.0,7,280,Cash,Mr.,Evening
578,30-06-2022,Frankie,Fastfood,50.0,5,250,Online,Mrs.,Night
579,27-04-2022,Panipuri,Fastfood,20.0,2,40,Cash,Mr.,Evening
580,07-01-2022,Panipuri,Fastfood,20.0,10,200,Online,Mr.,Night
581,23-04-2022,Sugarcane juice,Beverages,25.0,13,325,Cash,Mr.,Afternoon
583,31-05-2022,Frankie,Fastfood,50.0,8,400,Cash,Mr.,Night
584,12-04-2022,Cold coffee,Beverages,40.0,15,600,Cash,Mr.,Morning
585,03-05-2023,Vadapav,Fastfood,20.0,11,220,Cash,Mrs.,Morning
586,22-05-2022,Sandwich,Fastfood,60.0,15,900,Online,Mr.,Night
588,16-06-2022,Frankie,Fastfood,50.0,11,550,Cash,Mrs.,Morning
590,27-03-2023,Panipuri,Fastfood,20.0,15,300,Online,Mr.,Midnight
591,10-01-2022,Sandwich,Fastfood,60.0,13,780,Cash,Mrs.,Morning
592,12-04-2022,Sugarcane juice,Beverages,25.0,7,175,Cash,Mr.,Morning
593,16-02-2023,Sugarcane juice,Beverages,25.0,9,225,Cash,Mrs.,Evening
